[0.137s] Invoking command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg -- -j4 -l4
[0.266s] [ 10%] Built target ros2_user_pkg__rosidl_generator_c
[0.271s] [ 10%] Built target ament_cmake_python_symlink_script
[0.271s] [ 10%] Built target ament_cmake_python_symlink_ros2_user_pkg
[0.284s] [ 12%] Built target ros2_user_pkg__cpp
[0.352s] [ 23%] Built target ros2_user_pkg__rosidl_typesupport_c
[0.354s] [ 34%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_c
[0.370s] [ 44%] Built target ros2_user_pkg__rosidl_typesupport_introspection_c
[0.417s] [ 55%] Built target ros2_user_pkg__rosidl_typesupport_cpp
[0.495s] [ 65%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_cpp
[0.576s] [ 76%] Built target ros2_user_pkg__rosidl_typesupport_introspection_cpp
[0.642s] [ 76%] Built target ros2_user_pkg
[0.697s] [ 78%] Built target ros2_user_pkg__py
[0.755s] [ 87%] Built target ros2_user_pkg__rosidl_generator_py
[0.867s] [ 91%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.935s] [ 95%] Built target ros2_user_pkg__rosidl_typesupport_introspection_c__pyext
[0.970s] [100%] Built target ros2_user_pkg__rosidl_typesupport_c__pyext
[1.024s] running egg_info
[1.024s] writing ros2_user_pkg.egg-info/PKG-INFO
[1.024s] writing dependency_links to ros2_user_pkg.egg-info/dependency_links.txt
[1.025s] writing top-level names to ros2_user_pkg.egg-info/top_level.txt
[1.036s] reading manifest file 'ros2_user_pkg.egg-info/SOURCES.txt'
[1.037s] writing manifest file 'ros2_user_pkg.egg-info/SOURCES.txt'
[1.084s] running egg_info
[1.085s] writing script.egg-info/PKG-INFO
[1.085s] writing dependency_links to script.egg-info/dependency_links.txt
[1.085s] writing top-level names to script.egg-info/top_level.txt
[1.089s] reading manifest file 'script.egg-info/SOURCES.txt'
[1.093s] writing manifest file 'script.egg-info/SOURCES.txt'
[1.118s] [100%] Built target ament_cmake_python_build_ros2_user_pkg_egg
[1.185s] [100%] Built target ament_cmake_python_build_script_egg
[1.211s] Invoked command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg -- -j4 -l4
[1.610s] Invoking command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg
[1.629s] -- Install configuration: ""
[1.629s] -- Execute custom install script
[1.632s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ament_index/resource_index/rosidl_interfaces/ros2_user_pkg
[1.632s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__functions.h
[1.632s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__struct.h
[1.632s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__type_support.h
[1.632s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/navigate.h
[1.632s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/msg/rosidl_generator_c__visibility_control.h
[1.633s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__functions.h
[1.633s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__struct.h
[1.633s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__type_support.h
[1.634s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__functions.h
[1.634s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__struct.h
[1.634s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__type_support.h
[1.634s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/image_service.h
[1.634s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/odd_even_check.h
[1.635s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/library_path.sh
[1.640s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/library_path.dsv
