[0.144s] Invoking command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg -- -j4 -l4
[0.308s] [  2%] Built target ros2_user_pkg__cpp
[0.314s] [ 12%] Built target ros2_user_pkg__rosidl_generator_c
[0.318s] [ 12%] Built target ament_cmake_python_symlink_ros2_user_pkg
[0.331s] [ 12%] Built target ament_cmake_python_symlink_scripts
[0.413s] [ 23%] Built target ros2_user_pkg__rosidl_typesupport_c
[0.414s] [ 34%] Built target ros2_user_pkg__rosidl_typesupport_introspection_c
[0.418s] [ 44%] Built target ros2_user_pkg__rosidl_typesupport_cpp
[0.448s] [ 55%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_cpp
[0.539s] [ 65%] Built target ros2_user_pkg__rosidl_typesupport_introspection_cpp
[0.571s] [ 76%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_c
[0.653s] [ 76%] Built target ros2_user_pkg
[0.771s] [ 78%] Built target ros2_user_pkg__py
[0.862s] [ 87%] Built target ros2_user_pkg__rosidl_generator_py
[0.997s] [ 91%] Built target ros2_user_pkg__rosidl_typesupport_introspection_c__pyext
[1.004s] [ 95%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.078s] [100%] Built target ros2_user_pkg__rosidl_typesupport_c__pyext
[1.167s] running egg_info
[1.169s] writing ros2_user_pkg.egg-info/PKG-INFO
[1.170s] writing dependency_links to ros2_user_pkg.egg-info/dependency_links.txt
[1.170s] writing top-level names to ros2_user_pkg.egg-info/top_level.txt
[1.185s] reading manifest file 'ros2_user_pkg.egg-info/SOURCES.txt'
[1.186s] writing manifest file 'ros2_user_pkg.egg-info/SOURCES.txt'
[1.215s] running egg_info
[1.216s] writing scripts.egg-info/PKG-INFO
[1.216s] writing dependency_links to scripts.egg-info/dependency_links.txt
[1.217s] writing top-level names to scripts.egg-info/top_level.txt
[1.221s] reading manifest file 'scripts.egg-info/SOURCES.txt'
[1.222s] writing manifest file 'scripts.egg-info/SOURCES.txt'
[1.290s] [100%] Built target ament_cmake_python_build_scripts_egg
[1.292s] [100%] Built target ament_cmake_python_build_ros2_user_pkg_egg
[1.332s] Invoked command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg -- -j4 -l4
[1.623s] Invoking command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg
[1.642s] -- Install configuration: ""
[1.643s] -- Execute custom install script
[1.643s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ament_index/resource_index/rosidl_interfaces/ros2_user_pkg
[1.646s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__functions.h
[1.647s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__struct.h
[1.647s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__type_support.h
[1.647s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/navigate.h
[1.647s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/msg/rosidl_generator_c__visibility_control.h
[1.648s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__functions.h
[1.648s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__struct.h
[1.648s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__type_support.h
[1.648s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__functions.h
[1.648s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__struct.h
[1.648s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__type_support.h
[1.649s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/image_service.h
[1.649s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/odd_even_check.h
[1.649s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/library_path.sh
[1.649s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/library_path.dsv
[1.650s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__rosidl_typesupport_fastrtps_c.h
[1.650s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.651s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__rosidl_typesupport_fastrtps_c.h
[1.651s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__builder.hpp
[1.652s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__struct.hpp
[1.652s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__traits.hpp
[1.653s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/navigate.hpp
[1.653s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__builder.hpp
[1.653s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__struct.hpp
[1.653s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__traits.hpp
[1.654s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__builder.hpp
[1.654s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__struct.hpp
[1.654s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__traits.hpp
[1.655s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/image_service.hpp
[1.655s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/odd_even_check.hpp
[1.658s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__rosidl_typesupport_fastrtps_cpp.hpp
[1.659s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.660s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.660s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__rosidl_typesupport_fastrtps_cpp.hpp
[1.662s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__rosidl_typesupport_introspection_c.h
[1.662s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.663s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__rosidl_typesupport_introspection_c.h
[1.663s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__rosidl_typesupport_introspection_c.h
[1.663s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__rosidl_typesupport_introspection_cpp.hpp
[1.663s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__rosidl_typesupport_introspection_cpp.hpp
[1.664s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__rosidl_typesupport_introspection_cpp.hpp
[1.664s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/pythonpath.sh
[1.664s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/pythonpath.dsv
[1.665s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg-0.0.0-py3.10.egg-info/PKG-INFO
[1.666s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg-0.0.0-py3.10.egg-info/SOURCES.txt
[1.666s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg-0.0.0-py3.10.egg-info/dependency_links.txt
[1.666s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg-0.0.0-py3.10.egg-info/top_level.txt
[1.667s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/__init__.py
[1.667s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/_ros2_user_pkg_s.ep.rosidl_typesupport_c.c
[1.668s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/_ros2_user_pkg_s.ep.rosidl_typesupport_fastrtps_c.c
[1.668s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/_ros2_user_pkg_s.ep.rosidl_typesupport_introspection_c.c
[1.668s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/action/__init__.py
[1.668s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/action/_navigate.py
[1.668s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/action/_navigate_s.c
[1.669s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/libros2_user_pkg__rosidl_generator_py.so
[1.669s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/ros2_user_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.669s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/ros2_user_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.669s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/ros2_user_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.669s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/srv/__init__.py
[1.670s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/srv/_image_service.py
[1.670s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/srv/_image_service_s.c
[1.670s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/srv/_odd_even_check.py
[1.670s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/srv/_odd_even_check_s.c
[1.671s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/ros2_user_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.672s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/ros2_user_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.674s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/ros2_user_pkg/ros2_user_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.675s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/OddEvenCheck.idl
[1.676s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/ImageService.idl
[1.676s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/action/Navigate.idl
[1.677s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/OddEvenCheck.srv
[1.677s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/OddEvenCheck_Request.msg
[1.678s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/OddEvenCheck_Response.msg
[1.678s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/ImageService.srv
[1.679s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/ImageService_Request.msg
[1.679s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/srv/ImageService_Response.msg
[1.680s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/action/Navigate.action
[1.681s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts-0.0.0-py3.10.egg-info/PKG-INFO
[1.681s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts-0.0.0-py3.10.egg-info/SOURCES.txt
[1.682s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts-0.0.0-py3.10.egg-info/dependency_links.txt
[1.682s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts-0.0.0-py3.10.egg-info/top_level.txt
[1.684s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/__init__.py
[1.684s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/action_client.py
[1.684s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/action_server.py
[1.685s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/publisher.py
[1.685s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/rpm_publisher.py
[1.685s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/service_client.py
[1.686s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/service_server.py
[1.686s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/speed_publisher.py
[1.687s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/subcriber.py
[1.687s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/turn_camera_client.py
[1.687s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/local/lib/python3.10/dist-packages/scripts/turn_camera_server.py
[1.688s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/publisher.py
[1.688s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/subcriber.py
[1.689s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/rpm_publisher.py
[1.689s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/speed_publisher.py
[1.690s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/turn_camera_client.py
[1.690s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/turn_camera_server.py
[1.690s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/action_server.py
[1.691s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/lib/ros2_user_pkg/action_client.py
[1.692s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/launch/rpm_node.launch.py
[1.692s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ament_index/resource_index/package_run_dependencies/ros2_user_pkg
[1.693s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ament_index/resource_index/parent_prefix_path/ros2_user_pkg
[1.693s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/ament_prefix_path.sh
[1.693s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/ament_prefix_path.dsv
[1.694s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/path.sh
[1.694s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/environment/path.dsv
[1.695s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/local_setup.bash
[1.695s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/local_setup.sh
[1.695s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/local_setup.zsh
[1.696s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/local_setup.dsv
[1.696s] -- Symlinking: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/package.dsv
[1.714s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ament_index/resource_index/packages/ros2_user_pkg
[1.714s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/cmake/rosidl_cmake-extras.cmake
[1.714s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[1.714s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ros2_user_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
