[0.136s] Invoking command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg -- -j4 -l4
[0.305s] [  0%] Built target ament_cmake_python_symlink_ros2_user_pkg
[0.314s] [ 10%] Built target ros2_user_pkg__rosidl_generator_c
[0.329s] [ 12%] Built target ros2_user_pkg__cpp
[0.362s] [ 12%] Built target ament_cmake_python_symlink_script
[0.471s] [ 23%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_c
[0.504s] [ 34%] Built target ros2_user_pkg__rosidl_typesupport_c
[0.516s] [ 44%] Built target ros2_user_pkg__rosidl_typesupport_introspection_c
[0.579s] [ 55%] Built target ros2_user_pkg__rosidl_typesupport_introspection_cpp
[0.626s] [ 65%] Built target ros2_user_pkg__rosidl_typesupport_cpp
[0.691s] [ 76%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_cpp
[0.738s] [ 76%] Built target ros2_user_pkg
[0.823s] [ 78%] Built target ros2_user_pkg__py
[0.885s] [ 87%] Built target ros2_user_pkg__rosidl_generator_py
[0.988s] [ 91%] Built target ros2_user_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.988s] [ 95%] Built target ros2_user_pkg__rosidl_typesupport_introspection_c__pyext
[1.042s] [100%] Built target ros2_user_pkg__rosidl_typesupport_c__pyext
[1.050s] running egg_info
[1.051s] writing ros2_user_pkg.egg-info/PKG-INFO
[1.052s] writing dependency_links to ros2_user_pkg.egg-info/dependency_links.txt
[1.052s] writing top-level names to ros2_user_pkg.egg-info/top_level.txt
[1.059s] reading manifest file 'ros2_user_pkg.egg-info/SOURCES.txt'
[1.060s] writing manifest file 'ros2_user_pkg.egg-info/SOURCES.txt'
[1.129s] [100%] Built target ament_cmake_python_build_ros2_user_pkg_egg
[1.211s] running egg_info
[1.212s] writing script.egg-info/PKG-INFO
[1.213s] writing dependency_links to script.egg-info/dependency_links.txt
[1.213s] writing top-level names to script.egg-info/top_level.txt
[1.216s] reading manifest file 'script.egg-info/SOURCES.txt'
[1.222s] writing manifest file 'script.egg-info/SOURCES.txt'
[1.268s] [100%] Built target ament_cmake_python_build_script_egg
[1.290s] Invoked command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg -- -j4 -l4
[1.567s] Invoking command in '/home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tan/Documents/workspace/ROS2_py_ws/build/ros2_user_pkg
[1.575s] -- Install configuration: ""
[1.576s] -- Execute custom install script
[1.577s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/share/ament_index/resource_index/rosidl_interfaces/ros2_user_pkg
[1.577s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__functions.h
[1.578s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__struct.h
[1.578s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/detail/navigate__type_support.h
[1.578s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/action/navigate.h
[1.580s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/msg/rosidl_generator_c__visibility_control.h
[1.580s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__functions.h
[1.580s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__struct.h
[1.580s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/image_service__type_support.h
[1.580s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__functions.h
[1.580s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__struct.h
[1.580s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/detail/odd_even_check__type_support.h
[1.581s] -- Up-to-date symlink: /home/tan/Documents/workspace/ROS2_py_ws/install/ros2_user_pkg/include/ros2_user_pkg/ros2_user_pkg/srv/image_service.h
